RegionID,SizeRank,RegionName,RegionType,StateName,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31
102001,0,United States,Country,,274900.0,269900.0,270000.0,279000.0,289000.0,298000.0,299900.0,299900.0,299900.0,299000.0,298900.0,298000.0,294900.0,289900.0,289900.0,299000.0,305000.0,315500.0,322900.0,324500.0,319900.0,315000.0,311900.0,309900.0,300000.0,299900.0,299500.0,305000.0,315000.0,319000.0,327900.0,338000.0,340000.0,342900.0,344840.0,342990.0,339000.0,331990.0,329900.0,340000.0,352000.0,370000.0,379900.0,384900.0,379950.0,376990.0,375000.0,377924.0,375000.0,372000.0,375000.0,389000.0,400000.0
394913,1,"New York, NY",Msa,NY,519900.0,515000.0,519000.0,535000.0,549000.0,550000.0,564999.0,565000.0,550000.0,549500.0,550000.0,550000.0,550000.0,549000.0,549000.0,550000.0,565000.0,575000.0,579900.0,579900.0,575000.0,569000.0,575000.0,579000.0,579000.0,579000.0,575000.0,583000.0,599000.0,599000.0,599000.0,605000.0,629900.0,649000.0,649500.0,650000.0,659000.0,662000.0,669900.0,675000.0,675000.0,677777.0,675000.0,657000.0,649000.0,638000.0,638000.0,640000.0,649000.0,649000.0,660000.0,679900.0,689000.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,798000.0,799000.0,799000.0,815000.0,848800.0,850000.0,849999.0,849000.0,825000.0,799000.0,785000.0,775000.0,760000.0,749900.0,749000.0,754557.0,785000.0,799900.0,829000.0,845000.0,849000.0,849000.0,845000.0,849000.0,849000.0,849880.0,858000.0,899000.0,905000.0,865000.0,888000.0,929900.0,960000.0,979000.0,965000.0,978000.0,995000.0,999000.0,999000.0,999900.0,1028888.0,1008888.0,1000000.0,999900.0,985000.0,949000.0,939000.0,949900.0,950000.0,950000.0,973900.0,990000.0,999900.0
394463,3,"Chicago, IL",Msa,IL,305995.0,299000.0,299000.0,319900.0,339500.0,349000.0,349900.0,346900.0,338000.0,329900.0,325000.0,319900.0,310000.0,299900.0,299900.0,320000.0,339000.0,349000.0,349500.0,346000.0,339700.0,329900.0,325000.0,319900.0,314000.0,300000.0,305000.0,324900.0,332900.0,329000.0,335000.0,345900.0,349900.0,350000.0,350000.0,349000.0,339835.0,334000.0,325000.0,340000.0,349900.0,350000.0,359900.0,356900.0,349999.0,340000.0,334900.0,329900.0,324999.0,316999.0,316990.0,329000.0,339900.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,339901.0,340000.0,345000.0,350000.0,359900.0,369000.0,369000.0,359000.0,349900.0,342500.0,339900.0,339900.0,339000.0,334900.0,330000.0,339000.0,349000.0,354900.0,359500.0,353000.0,349500.0,343200.0,340000.0,340000.0,339900.0,335000.0,330113.0,337400.0,340000.0,339900.0,349500.0,355000.0,359900.0,359900.0,359990.0,357563.0,354900.0,350990.0,352318.0,359900.0,369000.0,379900.0,390990.0,397000.0,399000.0,399999.0,402490.0,403990.0,415000.0,422990.0,425000.0,435500.0,465000.0
394974,5,"Philadelphia, PA",Msa,PA,258901.0,249900.0,249000.0,250000.0,261215.0,269900.0,278000.0,280000.0,279900.0,274900.0,274000.0,274500.0,266500.0,257500.0,250000.0,254999.0,269000.0,279000.0,289500.0,294900.0,295000.0,290000.0,295000.0,295990.0,290000.0,285000.0,283900.0,289900.0,295000.0,299000.0,310000.0,325000.0,335000.0,339000.0,335000.0,340000.0,335000.0,325000.0,324900.0,325000.0,329900.0,344900.0,345000.0,347900.0,334990.0,329630.0,329900.0,330000.0,329000.0,323990.0,315000.0,315000.0,315000.0
394692,6,"Houston, TX",Msa,TX,312906.0,315719.0,315741.0,319760.0,325539.0,329917.0,330408.0,329825.0,320593.0,315831.0,310972.0,310486.0,306113.0,306113.0,306113.0,310000.0,315831.0,320690.0,322053.0,320204.0,315734.0,310875.0,307765.0,307765.0,304464.0,301157.0,300282.0,303532.0,309903.0,309019.0,315831.0,324038.0,326521.0,330311.0,336238.0,337000.0,336990.0,332000.0,330990.0,335000.0,346995.0,353665.0,366900.0,374990.0,370990.0,370000.0,370000.0,371990.0,370990.0,370000.0,369900.0,375000.0,389000.0
395209,7,"Washington, DC",Msa,DC,439990.0,428900.0,427000.0,439000.0,459000.0,460000.0,475000.0,489340.0,475900.0,465000.0,459999.0,459900.0,449900.0,439900.0,439900.0,450000.0,475000.0,490000.0,499500.0,499000.0,489800.0,479900.0,485000.0,486392.0,485000.0,479900.0,480000.0,499900.0,524990.0,514990.0,529900.0,550000.0,553900.0,549900.0,541750.0,531999.0,524900.0,520000.0,515000.0,519915.0,525000.0,539000.0,540000.0,540900.0,529900.0,525000.0,525000.0,527900.0,525500.0,528990.0,540000.0,556990.0,571990.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,398604.0,398604.0,398604.0,398604.0,402641.0,402641.0,403549.0,403649.0,403549.0,402641.0,402641.0,402641.0,398604.0,398604.0,398604.0,398604.0,402528.0,402641.0,403645.0,403650.0,408696.0,405002.0,403650.0,403650.0,403650.0,403650.0,403650.0,403650.0,408696.0,402641.0,402641.0,402641.0,403650.0,408696.0,408696.0,409000.0,405000.0,402500.0,399900.0,399900.0,405000.0,,,,,472990.0,479900.0,490000.0,495300.0,500000.0,520000.0,550000.0,579000.0
394347,9,"Atlanta, GA",Msa,GA,307290.0,309000.0,313900.0,322000.0,335000.0,349000.0,350000.0,349900.0,334900.0,329000.0,325000.0,320900.0,316910.0,314900.0,309900.0,315000.0,326440.0,339000.0,349000.0,345000.0,339900.0,334900.0,329900.0,326610.0,325000.0,323920.0,321900.0,325000.0,330000.0,326200.0,335000.0,348000.0,350000.0,355000.0,359000.0,354900.0,350000.0,349900.0,349900.0,353909.0,369999.0,398900.0,399900.0,403490.0,405900.0,400602.0,400000.0,399999.0,399999.0,399900.0,397300.0,395000.0,400000.0
394404,10,"Boston, MA",Msa,MA,549000.0,535000.0,539995.0,559000.0,597000.0,599000.0,599000.0,589900.0,549900.0,529900.0,539000.0,539000.0,529900.0,525000.0,529900.0,545000.0,575000.0,594000.0,599000.0,595000.0,589900.0,575000.0,574900.0,575000.0,575000.0,573360.0,575000.0,599000.0,619000.0,599900.0,624900.0,648000.0,650000.0,649900.0,649900.0,672000.0,669000.0,659000.0,669000.0,689900.0,689900.0,695000.0,699900.0,699000.0,679900.0,655000.0,669900.0,679000.0,675000.0,694900.0,699900.0,734900.0,750000.0
395057,11,"San Francisco, CA",Msa,CA,825000.0,798500.0,799000.0,875000.0,899000.0,925000.0,950000.0,939000.0,875000.0,828000.0,849000.0,850000.0,815000.0,795000.0,788844.0,825000.0,879000.0,898000.0,925000.0,899888.0,889777.0,869000.0,899000.0,899000.0,889000.0,848888.0,849000.0,925000.0,925000.0,899000.0,958000.0,998000.0,999000.0,998000.0,999000.0,999000.0,998000.0,988000.0,980000.0,985000.0,988000.0,997684.0,995000.0,995000.0,958000.0,934575.0,928000.0,925000.0,899000.0,895000.0,899000.0,939000.0,988888.0
394532,12,"Detroit, MI",Msa,MI,225000.0,219900.0,214900.0,220000.0,239000.0,255000.0,265000.0,269000.0,259900.0,249900.0,245000.0,239000.0,229900.0,224900.0,224900.0,229900.0,244900.0,264900.0,269900.0,274900.0,269000.0,259000.0,248000.0,239900.0,230000.0,225000.0,222000.0,224900.0,237500.0,239900.0,259800.0,284000.0,289900.0,285000.0,275000.0,275000.0,269500.0,259900.0,265000.0,275000.0,289900.0,300000.0,304900.0,299900.0,292900.0,275000.0,259900.0,249900.0,239000.0,224900.0,214900.0,209600.0,219900.0
395025,13,"Riverside, CA",Msa,CA,390000.0,390000.0,392000.0,398000.0,400000.0,409999.0,409900.0,410000.0,409900.0,400000.0,399999.0,399900.0,399000.0,397000.0,399000.0,399989.0,410000.0,415000.0,420000.0,424900.0,425000.0,420000.0,415000.0,415000.0,414999.0,413990.0,415000.0,424900.0,428888.0,425000.0,430000.0,449000.0,460000.0,475000.0,480000.0,485000.0,490000.0,495000.0,489900.0,495000.0,499950.0,525000.0,539000.0,545000.0,549900.0,550000.0,549995.0,555000.0,555000.0,550880.0,549999.0,555900.0,579000.0
394976,14,"Phoenix, AZ",Msa,AZ,329000.0,329900.0,339000.0,346000.0,354000.0,354000.0,355000.0,349900.0,345000.0,339900.0,339900.0,339000.0,338999.0,339900.0,344900.0,346900.0,350000.0,358000.0,359900.0,360000.0,359900.0,363000.0,365000.0,365000.0,369900.0,374900.0,382500.0,389900.0,394500.0,,375000.0,390000.0,399900.0,400000.0,400000.0,399900.0,399000.0,399900.0,405000.0,409000.0,424900.0,435000.0,450000.0,459000.0,466000.0,469000.0,470000.0,475000.0,479990.0,480000.0,489500.0,495000.0,499900.0
395078,15,"Seattle, WA",Msa,WA,499950.0,499999.0,525000.0,559950.0,591500.0,599900.0,599950.0,599000.0,579000.0,565000.0,559950.0,569000.0,555000.0,559950.0,575000.0,599950.0,629950.0,650000.0,645900.0,635000.0,625000.0,613950.0,613893.0,619980.0,619500.0,624950.0,649900.0,668000.0,670000.0,648990.0,659950.0,670000.0,674900.0,665000.0,650000.0,639950.0,630000.0,639000.0,650000.0,675000.0,685000.0,699950.0,710000.0,704950.0,699950.0,688990.0,695000.0,695000.0,684995.0,679950.0,709900.0,749500.0,789000.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,338076.0,353576.0,372552.0,389984.0,400386.0,390088.0,384783.0,377085.0,364082.0,363042.0,353680.0,352639.0,348375.0,353576.0,369179.0,384887.0,400480.0,395185.0,390088.0,379686.0,379165.0,364082.0,363978.0,358870.0,362782.0,364082.0,379686.0,395185.0,395279.0,390088.0,395185.0,395185.0,395185.0,389984.0,374484.0,370313.0,364082.0,374380.0,375500.0,389900.0,399000.0,389987.0,389900.0,389000.0,384900.0,375000.0,375000.0,370000.0,375000.0,389000.0,403000.0,415900.0,424900.0
395056,17,"San Diego, CA",Msa,CA,699000.0,709000.0,709000.0,749000.0,749000.0,750000.0,749900.0,749000.0,729000.0,699995.0,689900.0,680000.0,675000.0,675000.0,679000.0,690000.0,710000.0,739900.0,749000.0,749000.0,745000.0,749000.0,749000.0,739000.0,740000.0,749000.0,749000.0,769000.0,791000.0,749999.0,769000.0,825000.0,850000.0,845000.0,825000.0,820000.0,799900.0,819000.0,829000.0,850000.0,850000.0,869000.0,849900.0,849000.0,845000.0,839999.0,839000.0,846000.0,849995.0,849900.0,869900.0,899000.0,900000.0
395121,18,"St. Louis, MO",Msa,MO,193900.0,189000.0,189900.0,194900.0,204900.0,215000.0,219900.0,219900.0,219400.0,219000.0,219000.0,215000.0,210000.0,204900.0,203900.0,214900.0,229500.0,239000.0,244900.0,245000.0,240800.0,239900.0,239000.0,234900.0,229900.0,225000.0,230000.0,239900.0,242500.0,245500.0,258890.0,260900.0,259900.0,256900.0,255000.0,254174.0,249900.0,245000.0,250000.0,263200.0,269900.0,279900.0,271000.0,265000.0,258000.0,249999.0,249900.0,242000.0,239900.0,245000.0,248500.0,259900.0,269900.0
395148,19,"Tampa, FL",Msa,FL,260147.0,260147.0,260147.0,260147.0,265062.0,269882.0,274701.0,274701.0,269785.0,266508.0,265062.0,260243.0,260147.0,258315.0,258315.0,260147.0,268725.0,274701.0,283858.0,283723.0,279424.0,279520.0,279424.0,278556.0,274701.0,273739.0,271713.0,274700.0,277583.0,269882.0,279424.0,288195.0,290643.0,298796.0,301679.0,307472.0,301679.0,298797.0,300000.0,300000.0,315000.0,330000.0,349900.0,359900.0,369990.0,375000.0,376900.0,385000.0,395000.0,396990.0,399000.0,419990.0,430000.0
394358,20,"Baltimore, MD",Msa,MD,309900.0,299900.0,299900.0,299900.0,315000.0,325000.0,339900.0,349000.0,349000.0,339900.0,337000.0,330000.0,320000.0,310000.0,310000.0,315000.0,325000.0,344900.0,350000.0,351075.0,351075.0,349900.0,339900.0,335000.0,329000.0,319900.0,319900.0,329900.0,340000.0,348430.0,355000.0,364990.0,369000.0,360000.0,354900.0,354900.0,343000.0,339900.0,339000.0,350000.0,365000.0,369899.0,379000.0,375000.0,369999.0,359000.0,355000.0,345500.0,340000.0,335000.0,329900.0,329500.0,350000.0
394530,21,"Denver, CO",Msa,CO,519900.0,548031.0,555000.0,560000.0,557663.0,549950.0,535000.0,524000.0,500000.0,495000.0,487000.0,479000.0,474999.0,479000.0,490000.0,506245.0,525000.0,525000.0,520000.0,520000.0,509900.0,499900.0,498900.0,495000.0,499900.0,505465.0,525000.0,549900.0,550000.0,535000.0,539990.0,550000.0,551725.0,550000.0,531900.0,516280.0,515990.0,526900.0,535000.0,550000.0,561990.0,585000.0,599999.0,610000.0,610000.0,610500.0,615000.0,619000.0,625000.0,634950.0,636605.0,650000.0,675000.0
394982,22,"Pittsburgh, PA",Msa,PA,174900.0,169900.0,169900.0,169900.0,179900.0,182000.0,187000.0,185000.0,179900.0,179900.0,179900.0,175000.0,172900.0,169998.0,169900.0,172500.0,182500.0,189900.0,195000.0,199500.0,199900.0,199000.0,197000.0,189900.0,185000.0,180000.0,184900.0,192100.0,199900.0,199900.0,214900.0,229900.0,237900.0,234000.0,230000.0,239000.0,234900.0,230000.0,239000.0,245000.0,249900.0,264900.0,259900.0,249999.0,239000.0,229900.0,229000.0,225000.0,219900.0,213000.0,209900.0,210000.0,215000.0
394998,23,"Portland, OR",Msa,OR,459672.0,464414.0,465382.0,479027.0,483817.0,483817.0,483865.0,483769.0,474091.0,464414.0,459575.0,454737.0,454737.0,454737.0,459624.0,464414.0,474177.0,476559.0,477091.0,477091.0,469349.0,464510.0,459672.0,458704.0,454833.0,459672.0,467414.0,479511.0,479027.0,464511.0,479027.0,486512.0,498285.0,493543.0,498381.0,507962.0,519671.0,527413.0,529500.0,535000.0,550000.0,575000.0,595000.0,599000.0,590000.0,579900.0,576000.0,573950.0,574950.0,577900.0,593900.0,596401.0,599900.0
394458,24,"Charlotte, NC",Msa,NC,328843.0,324973.0,327972.0,328939.0,338605.0,347321.0,348095.0,345815.0,338566.0,328939.0,325070.0,319265.0,316314.0,314331.0,314427.0,324102.0,333777.0,338614.0,348192.0,347294.0,338614.0,336679.0,331745.0,330874.0,328939.0,333122.0,332809.0,338614.0,347321.0,338517.0,351917.0,362801.0,371024.0,368205.0,368642.0,369990.0,370000.0,370003.0,369520.0,375500.0,387900.0,399990.0,408990.0,409900.0,407759.0,400900.0,405000.0,415000.0,410000.0,405000.0,407400.0,401000.0,411990.0
395045,25,"Sacramento, CA",Msa,CA,459900.0,460000.0,466000.0,475126.0,485950.0,494500.0,495000.0,485000.0,479000.0,475000.0,460000.0,459000.0,453000.0,454900.0,464950.0,478000.0,498634.0,499900.0,509900.0,524000.0,520000.0,519000.0,509900.0,499990.0,499950.0,513010.0,519000.0,527500.0,530000.0,519900.0,525000.0,539000.0,549000.0,555000.0,574900.0,572950.0,579950.0,589000.0,590000.0,584950.0,574990.0,599999.0,615000.0,619000.0,625000.0,607900.0,614900.0,620000.0,620000.0,635000.0,649000.0,650000.0,657162.0
395055,26,"San Antonio, TX",Msa,TX,279900.0,280000.0,279999.0,280000.0,289000.0,296970.0,299284.0,299000.0,295000.0,287000.0,283900.0,280000.0,280400.0,282000.0,279999.0,279900.0,285000.0,290000.0,295000.0,294435.0,289900.0,285000.0,284900.0,279990.0,279000.0,277999.0,278900.0,280000.0,289000.0,289500.0,292000.0,299900.0,300000.0,299900.0,299000.0,295000.0,289999.0,289000.0,289000.0,294900.0,300000.0,307415.0,311490.0,330000.0,347500.0,348999.0,347900.0,347509.0,340000.0,344499.0,350000.0,366990.0,374990.0
394943,27,"Orlando, FL",Msa,FL,299900.0,299900.0,299900.0,309000.0,319000.0,325000.0,325000.0,325000.0,324900.0,319900.0,315000.0,309900.0,300000.0,299940.0,299900.0,300000.0,310490.0,320000.0,325000.0,325000.0,325000.0,325000.0,326880.0,325000.0,325000.0,325000.0,324900.0,329900.0,330900.0,316270.0,320000.0,325990.0,330000.0,330000.0,332590.0,334900.0,332500.0,330000.0,327990.0,329000.0,337310.0,347775.0,352990.0,370000.0,379900.0,385000.0,389999.0,399800.0,398990.0,399900.0,409900.0,422900.0,443990.0
394466,28,"Cincinnati, OH",Msa,OH,224900.0,215000.0,215000.0,229900.0,249900.0,265000.0,269900.0,267900.0,259900.0,249900.0,245000.0,240000.0,238990.0,229900.0,229900.0,250000.0,269900.0,279000.0,289500.0,288270.0,285000.0,279000.0,272000.0,265000.0,259900.0,259000.0,264900.0,284900.0,299900.0,302000.0,325000.0,339000.0,335000.0,328500.0,319000.0,314900.0,305900.0,312900.0,318000.0,333100.0,347890.0,359990.0,375000.0,363400.0,345000.0,334900.0,329900.0,329900.0,329715.0,333490.0,349900.0,359990.0,365000.0
394475,29,"Cleveland, OH",Msa,OH,164900.0,159900.0,159900.0,164900.0,169900.0,179500.0,179900.0,185308.0,185000.0,179900.0,179900.0,179800.0,175000.0,174900.0,174500.0,179900.0,184995.0,191312.0,199500.0,199900.0,199000.0,189900.0,189900.0,185000.0,179900.0,179900.0,179900.0,182000.0,195000.0,199000.0,209900.0,219900.0,225000.0,218000.0,199900.0,199900.0,190000.0,189000.0,195000.0,214490.0,229900.0,244900.0,239900.0,229000.0,224000.0,209900.0,199900.0,194900.0,195900.0,190000.0,184900.0,174900.0,179900.0
