RegionID,SizeRank,RegionName,RegionType,StateName,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31
394735,30,"Kansas City, MO",Msa,MO,254018.0,250000.0,259950.0,269900.0,279000.0,275000.0,278000.0,275000.0,272000.0,269900.0,275950.0,295000.0,289900.0,295000.0,304900.0,320900.0,335000.0,339000.0,339900.0,330000.0,320000.0,309900.0,309000.0,305900.0,300000.0,300000.0,319900.0,330790.0,349000.0,349000.0,360000.0,369900.0,364950.0,350000.0,345000.0,339950.0,339856.0,339500.0,347950.0,374950.0,388990.0,390000.0,395000.0,384900.0,369000.0,350000.0,352030.0,359900.0,369000.0,389950.0,413950.0,425500.0,429000.0
394775,31,"Las Vegas, NV",Msa,NV,289500.0,290000.0,291000.0,294900.0,299000.0,325000.0,349000.0,350000.0,349000.0,344900.0,330000.0,324997.0,319900.0,319900.0,314993.0,309999.0,312900.0,317000.0,320000.0,324999.0,325000.0,323000.0,319900.0,319900.0,320000.0,320000.0,324000.0,332942.0,345000.0,329000.0,325900.0,334900.0,343900.0,345000.0,345000.0,349000.0,347500.0,345000.0,345000.0,345000.0,372900.0,398950.0,420000.0,430000.0,430000.0,445500.0,457500.0,466000.0,475000.0,489000.0,499900.0,510000.0,520000.0
394492,32,"Columbus, OH",Msa,OH,249900.0,249900.0,263000.0,293000.0,299900.0,314990.0,320000.0,317400.0,309900.0,295000.0,279900.0,274900.0,269500.0,260000.0,264900.0,285000.0,310500.0,324900.0,325000.0,327900.0,325000.0,307886.0,294900.0,282500.0,279900.0,278000.0,289900.0,308900.0,319900.0,319900.0,339900.0,349900.0,345000.0,329900.0,315000.0,319900.0,320000.0,323990.0,322990.0,333990.0,345000.0,349990.0,349900.0,344990.0,342500.0,335000.0,329000.0,334990.0,349000.0,351990.0,358900.0,367990.0,367900.0
394705,33,"Indianapolis, IN",Msa,IN,211500.0,209900.0,212900.0,225000.0,244900.0,285000.0,287900.0,279990.0,270000.0,259000.0,249900.0,239900.0,229900.0,229000.0,230000.0,245000.0,269900.0,285000.0,289900.0,284900.0,279900.0,274500.0,270000.0,264900.0,259000.0,250000.0,259900.0,273964.0,285900.0,289900.0,299900.0,316900.0,315000.0,314900.0,299000.0,285000.0,279000.0,275000.0,279000.0,286356.0,299000.0,303704.0,304990.0,302250.0,299900.0,304999.0,309990.0,307995.0,310995.0,319900.0,321995.0,329900.0,329900.0
395059,34,"San Jose, CA",Msa,CA,1075000.0,1050000.0,1088888.0,1175000.0,1200000.0,1250000.0,1280000.0,1249000.0,1199000.0,1150000.0,1118000.0,1098000.0,1049888.0,998000.0,998888.0,1099000.0,1100000.0,1139999.0,1178000.0,1150000.0,1104420.0,1099800.0,1099950.0,1099000.0,1089999.0,1028350.0,1098888.0,1198000.0,1200000.0,1179000.0,1199000.0,1250000.0,1263352.0,1250000.0,1249985.0,1245700.0,1250000.0,1199000.0,1199888.0,1250000.0,1255000.0,1250000.0,1299900.0,1299900.0,1290000.0,1268888.0,1279000.0,1251000.0,1199999.0,1198000.0,1288000.0,1350000.0,1399999.0
394355,35,"Austin, TX",Msa,TX,354686.0,351038.0,350947.0,360146.0,363803.0,364706.0,364259.0,363803.0,355597.0,347601.0,345568.0,341921.0,337316.0,332803.0,333765.0,341921.0,353648.0,361068.0,360156.0,346479.0,336450.0,333714.0,328243.0,327241.0,328195.0,319126.0,327332.0,339675.0,349903.0,349443.0,363803.0,378392.0,382951.0,392602.0,399363.0,400990.0,405500.0,399500.0,407990.0,439000.0,455000.0,480000.0,499000.0,499999.0,511000.0,510000.0,524990.0,525000.0,524990.0,524990.0,528508.0,552429.0,594999.0
395194,36,"Virginia Beach, VA",Msa,VA,260115.0,257118.0,257118.0,259148.0,265820.0,270558.0,275490.0,276554.0,277521.0,275587.0,275587.0,270742.0,270655.0,270268.0,273169.0,279455.0,285256.0,289995.0,289995.0,289995.0,289995.0,289995.0,289124.0,289124.0,289995.0,289995.0,289995.0,290082.0,299568.0,302159.0,309334.0,315223.0,319004.0,319004.0,314169.0,316000.0,308850.0,299900.0,299900.0,299990.0,305000.0,314995.0,310000.0,305000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,310000.0,319900.0
394902,37,"Nashville, TN",Msa,TN,374900.0,372500.0,370400.0,378900.0,379900.0,379999.0,379000.0,374900.0,369000.0,359900.0,359999.0,359500.0,354900.0,354900.0,355000.0,354900.0,359900.0,365000.0,369000.0,369900.0,364000.0,359900.0,359900.0,359000.0,354900.0,354000.0,350000.0,355000.0,359900.0,359988.0,369000.0,375000.0,379900.0,379900.0,384990.0,380000.0,378830.0,379900.0,385000.0,402900.0,410000.0,424990.0,439000.0,450000.0,454990.0,449900.0,450000.0,465000.0,465000.0,459900.0,456990.0,489900.0,520750.0
395005,38,"Providence, RI",Msa,RI,346011.0,345591.0,346011.0,351360.0,361848.0,366568.0,367092.0,366988.0,367092.0,367092.0,366988.0,361743.0,355555.0,351360.0,356499.0,366044.0,376532.0,387020.0,387964.0,387964.0,387964.0,387964.0,387020.0,382825.0,377476.0,366988.0,367092.0,387020.0,398453.0,398453.0,408941.0,419429.0,430023.0,424778.0,409046.0,398453.0,393313.0,397509.0,399000.0,425000.0,400000.0,415000.0,424000.0,442000.0,445000.0,439900.0,429900.0,439900.0,429900.0,425000.0,449000.0,450000.0,459000.0
394862,39,"Milwaukee, WI",Msa,WI,219900.0,214500.0,213900.0,224900.0,239900.0,249000.0,257000.0,259900.0,254900.0,249900.0,240000.0,239000.0,229900.0,229000.0,234900.0,239900.0,239900.0,235000.0,239900.0,243500.0,240000.0,239900.0,229900.0,225000.0,224500.0,215000.0,219900.0,229900.0,245000.0,249900.0,259900.0,260000.0,260000.0,249900.0,242500.0,239000.0,232000.0,225000.0,220000.0,224900.0,229900.0,234900.0,244900.0,229900.0,215000.0,210000.0,209900.0,200000.0,199900.0,190000.0,194900.0,195000.0,209000.0
394714,40,"Jacksonville, FL",Msa,FL,299000.0,299900.0,305000.0,309900.0,315000.0,319000.0,315741.0,314900.0,308667.0,299999.0,299000.0,295000.0,294900.0,298990.0,295090.0,299000.0,305000.0,310000.0,320000.0,312045.0,300000.0,299990.0,299000.0,299900.0,299000.0,296985.0,299900.0,308900.0,310000.0,302990.0,315000.0,319000.0,319900.0,319000.0,315000.0,310000.0,303000.0,306950.0,309711.0,314990.0,325990.0,340000.0,350000.0,350000.0,350490.0,356900.0,364990.0,365387.0,366000.0,371950.0,375000.0,388990.0,415000.0
394849,41,"Memphis, TN",Msa,TN,195091.0,184757.0,180853.0,180853.0,180948.0,189995.0,190376.0,203709.0,204757.0,207328.0,208566.0,209424.0,208090.0,199995.0,199995.0,200948.0,208566.0,214281.0,223804.0,223804.0,223804.0,223709.0,222376.0,223709.0,223804.0,223804.0,219042.0,223709.0,233232.0,233328.0,240566.0,249518.0,252375.0,251327.0,238080.0,242851.0,247613.0,239032.0,240500.0,239700.0,249000.0,254543.0,264990.0,259900.0,259900.0,265000.0,265000.0,270000.0,270000.0,260000.0,249900.0,239900.0,234000.0
394935,42,"Oklahoma City, OK",Msa,OK,235502.0,235759.0,236428.0,241671.0,249889.0,251956.0,255042.0,251956.0,251956.0,246712.0,246712.0,246712.0,246814.0,246712.0,252599.0,261006.0,272421.0,279202.0,280741.0,276638.0,272524.0,267177.0,267279.0,267382.0,267382.0,267279.0,272524.0,279209.0,283220.0,282808.0,293092.0,304358.0,300178.0,297206.0,293092.0,293277.0,293082.0,291035.0,292700.0,302900.0,313600.0,325000.0,325000.0,318840.0,315000.0,309500.0,305000.0,301089.0,310270.0,319900.0,335000.0,351340.0,363376.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,230000.0,229000.0,237000.0,254900.0,269900.0,274900.0,279000.0,275900.0,269500.0,269000.0,265000.0,263900.0,257499.0,250000.0,254900.0,266900.0,278900.0,289500.0,294000.0,289900.0,285000.0,279000.0,269900.0,259900.0,250000.0,246900.0,249500.0,263900.0,280818.0,289900.0,299900.0,299900.0,299000.0,291800.0,274900.0,269555.0,257500.0,258500.0,260000.0,274900.0,284900.0,289900.0,295000.0,294900.0,285000.0,284900.0,275000.0,275000.0,275000.0,276990.0,279900.0,291440.0,299900.0
394669,44,"Hartford, CT",Msa,CT,273053.0,271914.0,279609.0,286279.0,297463.0,297463.0,297463.0,297566.0,297463.0,296540.0,292435.0,292333.0,287202.0,287202.0,287202.0,293359.0,297565.0,307724.0,307724.0,315522.0,307724.0,306801.0,303620.0,297566.0,297463.0,296540.0,294488.0,297565.0,314907.0,317985.0,328246.0,338507.0,348562.0,347844.0,338507.0,337583.0,333376.0,328246.0,329900.0,339900.0,349900.0,354900.0,349900.0,335000.0,330000.0,325000.0,325000.0,324800.0,325000.0,339900.0,349900.0,359900.0,359900.0
395022,45,"Richmond, VA",Msa,VA,304264.0,295925.0,294039.0,306936.0,319637.0,329129.0,330109.0,329026.0,330058.0,323444.0,314685.0,309526.0,309474.0,309423.0,309423.0,314685.0,335320.0,345586.0,350537.0,349764.0,346669.0,335320.0,330161.0,325002.0,324899.0,329986.0,333205.0,340365.0,350744.0,360082.0,369368.0,380717.0,381645.0,381697.0,377570.0,379990.0,384618.0,389000.0,390590.0,396900.0,399999.0,399790.0,398000.0,386500.0,375075.0,379000.0,377000.0,384990.0,395000.0,407990.0,418990.0,423900.0,395000.0
394910,46,"New Orleans, LA",Msa,LA,249999.0,247777.0,240000.0,240000.0,249500.0,259000.0,262500.0,265000.0,263500.0,259900.0,255900.0,254900.0,250000.0,250000.0,249900.0,255000.0,263000.0,269900.0,274900.0,272000.0,269900.0,269000.0,268500.0,267000.0,265900.0,262500.0,259900.0,262000.0,269900.0,275000.0,283900.0,288900.0,292400.0,299000.0,299000.0,299000.0,299000.0,299000.0,295000.0,294560.0,299900.0,319000.0,325000.0,329000.0,325000.0,319000.0,319900.0,325000.0,329900.0,329000.0,335000.0,337875.0,335000.0
394425,47,"Buffalo, NY",Msa,NY,192413.0,186912.0,186912.0,197913.0,208915.0,214415.0,219916.0,219916.0,219916.0,217276.0,214525.0,208915.0,203414.0,197913.0,198023.0,206715.0,209025.0,219916.0,230917.0,230917.0,231027.0,219916.0,219077.0,218926.0,208915.0,208915.0,208915.0,208915.0,219916.0,230917.0,243019.0,253030.0,252920.0,241919.0,241919.0,236418.0,230917.0,228827.0,229900.0,249900.0,259900.0,269900.0,269000.0,259000.0,249900.0,239900.0,235000.0,230000.0,229900.0,229900.0,229000.0,229900.0,239999.0
395012,48,"Raleigh, NC",Msa,NC,345892.0,344931.0,341182.0,350793.0,365113.0,370010.0,369919.0,365113.0,364248.0,360164.0,354637.0,345027.0,344066.0,341182.0,339260.0,345988.0,360404.0,370015.0,374724.0,370015.0,361269.0,360308.0,360308.0,355502.0,348390.0,345892.0,345892.0,355502.0,364152.0,356730.0,371301.0,379625.0,384335.0,386353.0,390476.0,392000.0,389339.0,389900.0,392000.0,399900.0,406831.0,411990.0,415200.0,419990.0,425000.0,425000.0,425000.0,424900.0,426200.0,425000.0,425000.0,432000.0,456025.0
394388,49,"Birmingham, AL",Msa,AL,209900.0,205900.0,204250.0,211500.0,229900.0,238353.0,239900.0,239900.0,239900.0,239900.0,234900.0,229000.0,229000.0,229900.0,229900.0,239900.0,249900.0,259900.0,265900.0,269900.0,275000.0,270000.0,272000.0,274305.0,269900.0,264995.0,264900.0,267500.0,269900.0,269900.0,279900.0,284500.0,281500.0,279500.0,270000.0,274900.0,275000.0,278440.0,278100.0,280900.0,284900.0,295900.0,299000.0,292900.0,289000.0,290000.0,289900.0,300850.0,302900.0,296345.0,285462.0,260000.0,250000.0
395053,50,"Salt Lake City, UT",Msa,UT,409946.0,414259.0,424909.0,425761.0,435558.0,442959.0,447166.0,447219.0,447272.0,440776.0,432257.0,425441.0,424909.0,425441.0,425867.0,436516.0,447166.0,463140.0,468464.0,468038.0,457868.0,452597.0,452597.0,452490.0,455217.0,463246.0,473683.0,489859.0,489859.0,468464.0,479114.0,499454.0,500519.0,495727.0,495194.0,495088.0,510741.0,531402.0,535000.0,535000.0,525000.0,549000.0,569900.0,570000.0,553414.0,556146.0,545000.0,540000.0,550000.0,573990.0,585000.0,598800.0,620300.0
395031,51,"Rochester, NY",Msa,NY,181937.0,181937.0,187398.0,203354.0,212135.0,223700.0,230125.0,224771.0,213099.0,208814.0,203354.0,198107.0,195858.0,203354.0,214062.0,230231.0,240941.0,253684.0,251542.0,248972.0,246188.0,235479.0,224771.0,214062.0,212992.0,203461.0,215990.0,240834.0,251649.0,267605.0,267605.0,267605.0,269843.0,267053.0,245760.0,246188.0,246188.0,267053.0,269900.0,287200.0,284900.0,274900.0,259900.0,250000.0,249900.0,235000.0,219997.0,219000.0,219000.0,212450.0,225000.0,229900.0,219900.0
394640,52,"Grand Rapids, MI",Msa,MI,255000.0,259900.0,270000.0,280000.0,295000.0,300000.0,299900.0,300000.0,295000.0,285500.0,284900.0,285900.0,289900.0,289900.0,289900.0,299000.0,308000.0,315000.0,314900.0,309900.0,308000.0,299900.0,299000.0,289900.0,289900.0,289900.0,299000.0,304900.0,314900.0,319900.0,319900.0,319900.0,324000.0,320000.0,319900.0,316186.0,320000.0,326178.0,332140.0,348000.0,353246.0,358289.0,371900.0,379000.0,380000.0,375900.0,374400.0,365000.0,369900.0,384832.0,399900.0,419900.0,425000.0
395167,53,"Tucson, AZ",Msa,AZ,259900.0,259900.0,263000.0,270000.0,275000.0,280000.0,285000.0,279000.0,279900.0,284000.0,285000.0,279990.0,279500.0,279500.0,280000.0,287500.0,297000.0,299900.0,299900.0,295000.0,294000.0,291660.0,294900.0,294850.0,293840.0,289900.0,295000.0,299900.0,300000.0,296900.0,304900.0,325000.0,329900.0,335000.0,320000.0,315000.0,324532.0,325000.0,330590.0,349900.0,367990.0,379900.0,382920.0,386520.0,379900.0,375000.0,370000.0,365000.0,369000.0,369900.0,374900.0,387000.0,399900.0
753924,54,"Urban Honolulu, HI",Msa,HI,658000.0,665000.0,670000.0,650000.0,643888.0,650000.0,659000.0,665000.0,665000.0,675000.0,675000.0,659000.0,660000.0,668000.0,679000.0,668000.0,670000.0,668000.0,669000.0,674000.0,669000.0,665000.0,650000.0,649900.0,649000.0,645000.0,634300.0,630000.0,625000.0,610000.0,599000.0,605000.0,615000.0,599000.0,585000.0,589000.0,599000.0,610000.0,599000.0,550000.0,579000.0,597000.0,625000.0,650000.0,680000.0,699000.0,695000.0,680000.0,679000.0,665000.0,675000.0,695000.0,720000.0
395169,55,"Tulsa, OK",Msa,OK,193605.0,190355.0,191284.0,195927.0,203355.0,207998.0,206605.0,204284.0,205106.0,204284.0,204191.0,204191.0,204284.0,204191.0,205212.0,212641.0,221926.0,227498.0,232141.0,231212.0,232048.0,229819.0,233300.0,236690.0,236783.0,236783.0,232048.0,236783.0,246069.0,250665.0,259997.0,273926.0,274761.0,273926.0,273926.0,277000.0,275000.0,273590.0,272843.0,274900.0,,309900.0,308708.0,290000.0,288500.0,287000.0,289500.0,289900.0,281321.0,280800.0,299500.0,320000.0,326380.0
394619,56,"Fresno, CA",Msa,CA,336180.0,336595.0,331417.0,327171.0,336492.0,341256.0,341774.0,343845.0,341773.0,336595.0,336077.0,334090.0,330381.0,326238.0,321060.0,326135.0,331417.0,346042.0,357309.0,362487.0,370203.0,361451.0,361451.0,356221.0,347418.0,352027.0,354202.0,357205.0,366702.0,362384.0,372844.0,383356.0,392522.0,392263.0,390751.0,388379.0,393557.0,388379.0,389900.0,387900.0,395000.0,417250.0,429900.0,425000.0,420000.0,420000.0,429450.0,439888.0,449000.0,458000.0,449900.0,,425000.0
395238,57,"Worcester, MA",Msa,MA,277085.0,276999.0,281872.0,286554.0,295249.0,310441.0,315218.0,315218.0,315266.0,312925.0,310441.0,305663.0,304476.0,296204.0,300026.0,310536.0,324773.0,339106.0,343883.0,348661.0,342068.0,334328.0,333468.0,332417.0,328595.0,325824.0,329551.0,334328.0,358216.0,362993.0,370733.0,382199.0,382198.0,381243.0,381148.0,385000.0,389900.0,399000.0,399900.0,399900.0,399900.0,399825.0,399999.0,421000.0,410000.0,400000.0,400000.0,399900.0,399000.0,389900.0,389900.0,405000.0,425000.0
394415,58,"Stamford, CT",Msa,CT,663012.0,658795.0,705175.0,768419.0,786233.0,778960.0,789500.0,778960.0,737851.0,736797.0,736797.0,736797.0,727205.0,727209.0,727310.0,737745.0,764203.0,768419.0,761040.0,736797.0,716664.0,685147.0,685147.0,700958.0,700958.0,699799.0,710972.0,732580.0,736797.0,732580.0,763149.0,789500.0,789500.0,779908.0,764203.0,757878.0,736797.0,747337.0,749900.0,849000.0,839000.0,799000.0,824900.0,795000.0,730000.0,684000.0,685000.0,679000.0,729900.0,739000.0,799900.0,925000.0,895000.0
394312,59,"Albuquerque, NM",Msa,NM,253054.0,250987.0,253157.0,258219.0,265557.0,273823.0,277956.0,275890.0,268553.0,263490.0,258324.0,263387.0,263387.0,263232.0,263490.0,273720.0,278959.0,284156.0,285706.0,288610.0,288806.0,288610.0,288289.0,289219.0,287897.0,284156.0,294386.0,308955.0,309989.0,309989.0,330655.0,351320.0,357107.0,357417.0,352715.0,340884.0,335821.0,337361.0,339988.0,340000.0,354990.0,357500.0,369000.0,369900.0,369900.0,370000.0,375000.0,390000.0,385000.0,379990.0,394990.0,394990.0,410370.0
394308,60,"Albany, NY",Msa,NY,239337.0,242233.0,250029.0,250586.0,255040.0,254818.0,255597.0,262001.0,267180.0,266178.0,261723.0,263950.0,266734.0,261723.0,261723.0,267180.0,272748.0,277872.0,278317.0,278428.0,283886.0,277315.0,267291.0,273862.0,273974.0,272748.0,267180.0,277203.0,286670.0,289454.0,299589.0,316851.0,322866.0,317408.0,300703.0,302705.0,296332.0,297288.0,299000.0,304900.0,314900.0,314400.0,299500.0,279900.0,279900.0,275000.0,269900.0,264900.0,262500.0,265000.0,263400.0,274500.0,285000.0
394938,61,"Omaha, NE",Msa,NE,272620.0,277669.0,282617.0,296172.0,302811.0,312958.0,311999.0,302912.0,302861.0,301902.0,295290.0,283879.0,282525.0,287665.0,292714.0,307960.0,328154.0,331082.0,328053.0,320077.0,321745.0,313009.0,301801.0,290795.0,288675.0,292714.0,297863.0,315159.0,320480.0,318057.0,328053.0,333152.0,331082.0,328154.0,319572.0,321268.0,318187.0,320736.0,322166.0,339000.0,340500.0,340000.0,337666.0,320000.0,310000.0,315000.0,305000.0,309999.0,324575.0,354990.0,385000.0,400000.0,396500.0
